"0","# Packages"
"0","library(tidyverse) #dplyr, tidyr, ggplot"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.0.0     [32mv[37m [34mpurrr  [37m 0.2.5
[32mv[37m [34mtibble [37m 1.4.2     [32mv[37m [34mdplyr  [37m 0.7.4
[32mv[37m [34mtidyr  [37m 0.8.0     [32mv[37m [34mstringr[37m 1.3.1
[32mv[37m [34mreadr  [37m 1.1.1     [32mv[37m [34mforcats[37m 0.3.0[39m
"
"2","package ‘ggplot2’ was built under R version 3.5.1"
"2","package ‘purrr’ was built under R version 3.5.1"
"2","package ‘stringr’ was built under R version 3.5.1"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","# Random accumulation curves ###################################################"
"0","rpq0 <- read.csv(""randompermutations_q0.csv"", header = TRUE, stringsAsFactors = FALSE)"
"0","rpq0 <- rpq0 %>% gather(value = ""div"", key = ""samp"", -c(1:7))"
"0","rpq0$samp <- as.numeric(gsub(""X"", """", rpq0$samp))"
"0","rpq1 <- read.csv(""randompermutations_q1.csv"", header = TRUE, stringsAsFactors = FALSE)"
"0","rpq1 <- rpq1 %>% gather(value = ""div"", key = ""samp"", -c(1:7))"
"0","rpq1$samp <- as.numeric(gsub(""X"", """", rpq1$samp))"
"0","rpq2 <- read.csv(""randompermutations_q2.csv"", header = TRUE, stringsAsFactors = FALSE)"
"0","rpq2 <- rpq2 %>% gather(value = ""div"", key = ""samp"", -c(1:7))"
"0","rpq2$samp <- as.numeric(gsub(""X"", """", rpq2$samp))"
"0","# Spatial accumulation curves"
"0","spatcurves <- read.csv(""spatial_accumulation.csv"", header = TRUE, stringsAsFactors = FALSE)"
"0","spq0 <- spatcurves %>% filter(q == 0)"
"0","spq1 <- spatcurves %>% filter(q == 1)"
"0","spq2 <- spatcurves %>% filter(q == 2)"
