Row,Site,SiteNo,PlotNo,SubplotNo,SubplotRes,X,Y,AgoHet,AirCar,AnaArv,AveFat,Bare,BriMin,BroDia,BroHor,CerGlo,ClaPur,CroSet,CynEch,DicCap,Erodium,GalPar,GasVen,GerDis,HypGla,Wyethia,LinCil,LinBic,LolMul,Lotus,Lupinus,MadSat,MicCal,NotMadia,PlaNot,Ranunculus,SilGal,SisBel,TaeCap,TriCro,TriDon,TriDub,TriEri,TriFuc,TriGra,TriHir,TriAes,TriWil,UnkForb,VicSat,VulMyu,WhiteBrush
123,MCL,4,8,8,0.25,2,1,2,2,0,2,0,1,0,0,0,0,0,0,0,3,2,0,0,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,MCL,4,8,1,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,MCL,3,8,1,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,MCL,3,8,1,1,1,2,2,2,0,0,0,1,0,3,0,0,0,0,1,3,2,0,0,4,0,3,1,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
127,MCL,3,8,1,0.5,1,1,2,2,0,0,0,1,0,3,0,0,0,0,0,3,1,0,0,3,0,2,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,MCL,3,8,1,0.25,1,2,2,1,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,MCL,3,8,2,0.25,2,2,2,1,0,0,0,1,0,2,0,0,0,0,0,3,1,0,0,3,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,MCL,3,8,2,0.5,2,1,2,2,0,0,0,1,0,4,0,0,0,0,1,2,1,0,0,5,0,3,1,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,MCL,3,8,3,0.25,1,1,2,2,0,0,0,0,0,4,0,0,0,0,0,2,1,0,0,4,0,3,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,MCL,3,8,4,0.25,2,2,0,1,0,0,0,2,0,4,0,0,0,0,1,2,1,0,0,4,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,MCL,3,8,2,1,2,2,2,2,0,0,3,2,0,5,0,2,1,0,1,3,2,1,0,5,0,3,1,0,0,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0
134,MCL,3,8,3,0.5,1,2,2,2,0,0,4,2,0,3,0,2,0,0,0,3,1,1,0,5,0,2,0,0,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0
135,MCL,3,8,5,0.25,1,2,2,2,0,0,5,1,0,2,0,0,0,0,0,3,1,1,0,4,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
136,MCL,3,8,6,0.25,2,1,2,2,0,0,0,0,0,3,0,0,0,0,0,3,2,0,0,5,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
137,MCL,3,8,4,0.5,2,1,2,2,0,0,0,1,0,4,0,0,0,0,1,3,1,0,0,5,0,2,1,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
138,MCL,3,8,7,0.25,1,2,2,2,0,0,0,1,0,4,0,0,0,0,0,2,1,0,0,4,0,2,1,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
139,MCL,3,8,8,0.25,2,1,0,2,0,0,0,0,0,4,0,0,0,0,1,3,1,0,0,5,0,1,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
140,MCL,3,7,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,MCL,3,7,1,1,1,2,2,2,0,0,0,1,0,5,0,0,0,0,1,2,2,0,0,5,0,3,0,0,0,3,2,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,2
142,MCL,3,7,1,0.5,1,1,2,1,0,0,0,1,0,4,0,0,0,0,1,2,2,0,0,5,0,2,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
143,MCL,3,7,1,0.25,1,1,1,1,0,0,0,0,0,4,0,0,0,0,0,2,2,0,0,5,0,2,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
144,MCL,3,7,2,0.25,2,2,2,1,0,0,0,0,0,4,0,0,0,0,1,2,1,0,0,5,0,2,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
145,MCL,3,7,2,0.5,1,2,2,1,0,0,0,1,0,5,0,0,0,0,0,2,1,0,0,5,0,2,0,0,0,3,2,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0
146,MCL,3,7,3,0.25,1,1,2,1,0,0,0,1,0,4,0,0,0,0,0,2,1,0,0,4,0,3,0,0,0,3,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
147,MCL,3,7,4,0.25,1,2,2,1,0,0,0,0,0,4,0,0,0,0,0,2,1,0,0,3,0,1,0,0,0,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
148,MCL,3,7,2,1,2,1,3,2,0,0,0,1,0,4,0,0,0,0,0,3,1,0,0,5,0,2,0,0,0,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
149,MCL,3,7,3,0.5,2,1,3,2,0,0,0,0,0,4,0,0,0,0,0,3,1,0,0,4,0,2,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
150,MCL,3,7,5,0.25,1,1,3,2,0,0,0,0,0,3,0,0,0,0,0,2,1,0,0,4,0,2,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
151,MCL,3,7,6,0.25,2,1,1,0,0,0,0,0,0,3,0,0,0,0,0,2,1,0,0,4,0,1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,MCL,3,7,4,0.5,2,2,2,2,0,0,0,1,0,4,0,0,0,0,0,2,1,0,0,4,0,2,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
153,MCL,3,7,7,0.25,1,2,3,2,0,0,0,1,0,4,0,0,0,0,0,2,1,0,0,4,0,2,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
154,MCL,3,7,8,0.25,2,2,2,1,0,0,0,1,0,4,0,0,0,0,0,2,1,0,0,5,0,2,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
155,MCL,3,6,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,MCL,3,6,1,1,1,2,2,2,1,0,3,1,1,4,0,0,0,0,1,2,2,0,0,5,0,1,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
157,MCL,3,6,1,0.5,1,2,2,2,0,0,2,0,1,4,0,0,0,0,0,2,2,0,0,5,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
158,MCL,3,6,1,0.25,1,1,2,1,0,0,0,0,2,2,0,0,0,0,0,2,2,0,0,5,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,MCL,3,6,2,0.25,2,1,3,1,0,0,3,0,0,2,0,0,0,0,0,2,2,0,0,5,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
160,MCL,3,6,2,0.5,2,2,2,2,2,0,3,1,0,4,0,0,0,0,1,2,2,0,0,5,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
161,MCL,3,6,3,0.25,2,1,2,2,0,0,2,1,0,2,0,0,0,0,1,2,2,0,0,5,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
162,MCL,3,6,4,0.25,2,2,2,2,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
163,MCL,3,6,2,1,2,2,2,2,0,0,0,1,0,3,0,2,0,0,0,2,2,0,0,4,0,2,0,0,0,3,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
164,MCL,3,6,3,0.5,2,1,1,2,0,0,0,0,0,3,0,0,0,0,0,2,2,0,0,2,0,2,0,0,0,3,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
165,MCL,3,6,5,0.25,1,1,0,2,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,2,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,MCL,3,6,6,0.25,1,2,0,2,0,0,0,0,0,3,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
167,MCL,3,6,4,0.5,2,2,2,1,0,0,0,1,0,3,0,2,0,0,0,2,1,0,0,2,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
168,MCL,3,6,7,0.25,1,1,2,1,0,0,0,0,0,3,0,2,0,0,0,3,1,0,0,3,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
169,MCL,3,6,8,0.25,1,2,2,1,0,0,0,1,0,3,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
170,MCL,3,6,2,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
171,MCL,3,5,1,2,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,MCL,3,5,1,1,1,2,2,3,0,0,1,0,0,4,0,1,0,0,2,2,2,0,0,5,0,3,0,0,0,3,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
173,MCL,3,5,1,0.5,1,2,0,3,0,0,0,0,0,3,0,0,0,0,1,2,2,0,0,5,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
174,MCL,3,5,1,0.25,1,1,2,2,0,0,0,0,0,3,0,0,0,0,0,2,2,0,0,5,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
175,MCL,3,5,2,0.25,1,2,3,2,0,0,0,0,0,3,0,0,0,0,1,2,1,0,0,4,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
176,MCL,3,5,2,0.5,2,2,3,2,0,0,0,0,0,3,0,1,0,0,0,2,2,0,0,5,0,2,0,0,0,3,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
177,MCL,3,5,3,0.25,2,1,2,2,0,0,0,0,0,3,0,1,0,0,0,2,1,0,0,5,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,MCL,3,5,4,0.25,2,2,3,2,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,5,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
179,MCL,3,5,2,1,2,2,2,2,0,0,0,0,0,4,0,1,0,0,0,2,2,0,0,4,0,3,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
180,MCL,3,5,3,0.5,1,2,2,2,0,0,0,0,0,3,0,1,0,0,0,2,2,0,0,3,0,3,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,MCL,3,5,5,0.25,1,1,1,2,0,0,0,0,0,2,0,1,0,0,0,2,2,0,0,3,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,MCL,3,5,6,0.25,1,2,2,3,0,0,0,0,0,3,0,0,0,0,0,2,2,0,0,3,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,MCL,3,5,4,0.5,2,1,2,3,0,0,0,0,0,4,0,0,0,0,0,2,1,0,0,4,0,3,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,MCL,3,5,7,0.25,1,2,2,3,0,0,0,0,0,4,0,0,0,0,0,2,1,0,0,3,0,3,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,MCL,3,5,8,0.25,2,2,2,2,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,MCL,3,4,1,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
187,MCL,3,4,1,1,1,2,4,4,0,0,1,1,0,4,0,0,0,0,0,2,2,0,0,4,0,2,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
188,MCL,3,4,1,0.5,1,1,4,4,0,0,0,0,0,5,0,0,0,0,0,2,2,0,0,4,0,2,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
189,MCL,3,4,1,0.25,1,1,3,3,0,0,0,0,0,4,0,0,0,0,0,2,2,0,0,4,0,2,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,MCL,3,4,2,0.25,1,2,4,3,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,MCL,3,4,2,0.5,2,2,3,3,0,0,0,0,0,3,0,0,0,0,0,2,2,0,0,3,0,2,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
192,MCL,3,4,3,0.25,1,2,4,3,0,0,0,0,0,4,0,0,0,0,0,2,2,0,0,4,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
193,MCL,3,4,4,0.25,2,1,3,3,0,0,0,0,0,4,0,0,0,0,0,3,2,0,0,4,0,3,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
194,MCL,3,4,2,1,2,2,2,3,1,0,0,1,0,5,0,0,0,0,0,3,2,0,0,3,0,2,0,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0
195,MCL,3,4,3,0.5,1,1,3,3,0,0,0,2,0,4,0,0,0,0,0,3,2,0,0,3,0,2,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0
196,MCL,3,4,5,0.25,1,1,4,3,0,0,0,1,0,4,0,0,0,0,0,3,2,0,0,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0
197,MCL,3,4,6,0.25,1,2,2,3,0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
198,MCL,3,4,4,0.5,2,2,2,2,0,0,0,0,0,5,0,0,0,0,0,4,2,0,0,3,0,1,0,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
199,MCL,3,4,7,0.25,1,2,2,2,0,0,0,0,0,5,0,0,0,0,0,3,2,0,0,3,0,2,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
200,MCL,3,4,8,0.25,2,2,2,2,0,0,0,0,0,4,0,0,0,0,0,3,2,0,0,3,0,2,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
201,MCL,3,4,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
202,MCL,3,3,1,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,MCL,3,3,1,1,1,1,3,1,1,0,0,1,0,3,0,3,0,0,1,3,2,0,0,5,0,3,0,0,0,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
204,MCL,3,3,1,0.5,2,1,3,2,0,0,0,1,0,2,0,3,0,0,1,2,2,0,0,4,0,0,0,0,0,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
205,MCL,3,3,1,0.25,1,1,2,1,0,0,0,0,0,2,0,2,0,0,1,2,2,0,0,4,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
206,MCL,3,3,2,0.25,1,2,3,0,0,0,0,1,0,2,0,2,0,0,0,0,1,0,0,5,0,0,0,0,0,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,MCL,3,3,2,0.5,2,2,4,0,0,0,0,1,0,2,0,2,0,0,1,3,2,0,0,5,0,2,0,0,0,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
208,MCL,3,3,3,0.25,1,1,4,0,0,0,0,1,0,2,0,2,0,0,1,0,2,0,0,4,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
209,MCL,3,3,4,0.25,1,2,3,2,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,4,0,3,0,0,0,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
210,MCL,3,3,2,1,2,1,2,2,0,0,0,1,0,5,0,2,0,0,0,2,2,0,0,5,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
211,MCL,3,3,3,0.5,1,1,2,0,0,0,0,0,0,4,0,3,0,0,0,2,2,0,0,3,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,MCL,3,3,5,0.25,2,1,0,0,0,0,0,0,0,4,0,2,0,0,0,0,2,0,0,3,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,MCL,3,3,6,0.25,1,2,2,1,0,0,0,0,0,3,0,0,0,0,0,2,1,0,0,4,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,MCL,3,3,4,0.5,1,2,3,2,0,0,0,1,0,4,0,2,0,0,0,2,2,0,0,4,0,0,0,0,0,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
215,MCL,3,3,7,0.25,2,1,2,1,0,0,0,1,0,4,0,3,0,0,0,2,2,0,0,3,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,MCL,3,3,8,0.25,2,2,3,2,0,0,0,0,0,4,0,2,0,0,0,2,2,0,0,4,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
217,MCL,3,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,MCL,3,2,1,1,1,2,2,3,1,0,2,2,0,3,1,2,0,1,1,2,2,1,0,4,0,0,1,0,0,3,2,4,0,0,0,1,0,0,0,0,3,0,1,1,1,0,0,0,0,3,4
219,MCL,3,2,1,0.5,1,1,2,3,1,0,3,1,0,3,1,3,0,0,0,2,2,1,0,3,0,0,0,0,0,3,2,4,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,3,2
220,MCL,3,2,1,0.25,1,2,1,3,1,0,3,1,0,2,1,3,0,0,0,2,2,0,0,4,0,0,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
221,MCL,3,2,2,0.25,2,2,2,2,0,0,3,1,0,1,0,1,0,0,0,2,2,1,0,4,0,0,0,0,0,3,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
222,MCL,3,2,2,0.5,2,1,2,3,0,0,2,2,0,2,0,2,0,0,1,2,2,0,0,3,0,0,1,0,0,3,2,5,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,3,3
223,MCL,3,2,3,0.25,1,1,2,2,0,0,2,1,0,2,0,2,0,0,0,0,1,0,0,3,0,0,1,0,0,3,2,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,3
224,MCL,3,2,4,0.25,1,2,0,2,0,0,0,0,0,1,0,2,0,0,1,0,1,0,0,3,0,0,0,0,0,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
225,MCL,3,2,2,1,2,1,2,3,0,0,2,1,0,3,0,3,0,0,1,2,2,0,0,4,0,0,0,0,0,3,2,3,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,2,3
226,MCL,3,2,3,0.5,1,1,2,3,0,0,2,0,0,2,0,3,0,0,1,2,2,0,0,3,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3
227,MCL,3,2,5,0.25,1,2,2,1,0,0,2,0,0,2,0,3,0,0,0,1,2,0,0,4,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3
228,MCL,3,2,6,0.25,2,2,2,2,0,0,2,0,0,2,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
229,MCL,3,2,4,0.5,2,2,2,2,0,0,1,1,0,3,0,2,0,0,1,2,2,0,0,4,0,0,0,0,0,3,2,4,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,3
230,MCL,3,2,7,0.25,2,1,3,2,0,0,1,0,0,2,0,2,0,0,1,2,1,0,0,4,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1
231,MCL,3,2,8,0.25,2,2,0,2,0,0,1,1,0,2,0,1,0,0,0,0,2,0,0,4,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
232,MCL,3,2,1,4,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,MCL,3,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
234,MCL,3,1,1,1,2,1,3,4,2,0,3,2,0,3,0,2,0,0,0,0,2,0,0,5,0,0,0,0,2,4,2,4,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,2,3,0
235,MCL,3,1,1,0.5,2,1,3,3,1,0,2,2,0,3,0,1,0,0,0,0,2,0,0,5,0,0,0,0,2,3,2,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0
236,MCL,3,1,1,0.25,1,2,3,3,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,5,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
237,MCL,3,1,2,0.25,2,1,2,2,0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,4,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
238,MCL,3,1,2,0.5,1,1,3,4,2,0,0,1,0,2,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0
239,MCL,3,1,3,0.25,1,1,3,4,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0
240,MCL,3,1,4,0.25,2,2,4,4,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0
241,MCL,3,1,2,1,2,2,3,3,2,0,2,2,0,3,0,2,0,0,0,0,2,0,0,5,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,1
242,MCL,3,1,3,0.5,1,1,3,4,2,0,2,2,0,3,0,2,0,0,0,0,2,0,0,4,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2,0
243,MCL,3,1,5,0.25,2,1,2,2,0,0,2,1,0,3,0,2,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0
244,MCL,3,1,6,0.25,2,2,2,2,2,0,0,0,0,3,0,2,0,0,0,0,2,0,0,3,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
245,MCL,3,1,4,0.5,2,1,3,3,2,0,1,2,0,3,0,2,0,0,0,0,2,0,0,5,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0
246,MCL,3,1,7,0.25,1,2,3,2,2,0,0,0,0,2,0,1,0,0,0,0,2,0,0,3,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0
247,MCL,3,1,8,0.25,2,1,3,3,1,0,0,2,0,2,0,1,0,0,0,0,2,0,0,5,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0
